TravelDate,DayOfWeek,TubeJourneyCount,BusJourneyCount
20220101,Saturday,973000,1787000
20220102,Sunday,1119000,2135000
20220103,Monday,1121000,2413000
20220104,Tuesday,1491000,3351000
20220105,Wednesday,1686000,3819000
20220106,Thursday,1690000,3890000
20220107,Friday,1821000,4066000
20220108,Saturday,1532000,2918000
20220109,Sunday,1161000,2383000
20220110,Monday,1717000,4012000
20220111,Tuesday,1852000,4105000
20220112,Wednesday,2021000,4223000
20220113,Thursday,2033000,4224000
20220114,Friday,2127000,4444000
20220115,Saturday,1865000,3431000
20220116,Sunday,1249000,2448000
20220117,Monday,1878000,4226000
20220118,Tuesday,2040000,4302000
20220119,Wednesday,2112000,4320000
20220120,Thursday,2249000,4394000
20220121,Friday,2235000,4490000
20220122,Saturday,2065000,3486000
20220123,Sunday,1404000,2447000
20220124,Monday,1976000,4232000
20220125,Tuesday,2196000,4331000
20220126,Wednesday,2280000,4415000
20220127,Thursday,2382000,4457000
20220128,Friday,2411000,4647000
20220129,Saturday,2144000,3710000
20220130,Sunday,1392000,2643000
20220131,Monday,2149000,4383000
20220201,Tuesday,2411000,4564000
20220202,Wednesday,2458000,4563000
20220203,Thursday,2585000,4583000
20220204,Friday,2507000,4676000
20220205,Saturday,2322000,3684000
20220206,Sunday,1407000,2521000
20220207,Monday,2231000,4468000
20220208,Tuesday,2557000,4593000
20220209,Wednesday,2620000,4638000
20220210,Thursday,2687000,4687000
20220211,Friday,2607000,4729000
20220212,Saturday,2351000,3794000
20220213,Sunday,1580000,2603000
20220214,Monday,2408000,3989000
20220215,Tuesday,2534000,3767000
20220216,Wednesday,2665000,4011000
20220217,Thursday,2802000,4121000
20220218,Friday,1844000,3490000
20220219,Saturday,2252000,3535000
20220220,Sunday,1434000,2453000
20220221,Monday,2294000,4418000
20220222,Tuesday,2784000,4681000
20220223,Wednesday,2911000,4749000
20220224,Thursday,3066000,4723000
20220225,Friday,2936000,4956000
20220226,Saturday,2592000,3944000
20220227,Sunday,1810000,2819000
20220228,Monday,2465000,4634000
20220301,Tuesday,180000,5310000
20220302,Wednesday,2315000,4949000
20220303,Thursday,187000,5321000
20220304,Friday,2479000,5051000
20220305,Saturday,2441000,3886000
20220306,Sunday,1608000,2834000
20220307,Monday,2450000,4630000
20220308,Tuesday,2776000,4785000
20220309,Wednesday,2820000,4792000
20220310,Thursday,2914000,4852000
20220311,Friday,2771000,4863000
20220312,Saturday,2554000,4057000
20220313,Sunday,1792000,2759000
20220314,Monday,2462000,4659000
20220315,Tuesday,2757000,4817000
20220316,Wednesday,2872000,4725000
20220317,Thursday,2996000,4947000
20220318,Friday,2795000,4976000
20220319,Saturday,2604000,4027000
20220320,Sunday,1731000,2854000
20220321,Monday,2431000,4633000
20220322,Tuesday,2781000,4818000
20220323,Wednesday,2887000,4850000
20220324,Thursday,2982000,4889000
20220325,Friday,2846000,5099000
20220326,Saturday,2670000,4261000
20220327,Sunday,1651000,2819000
20220328,Monday,2420000,4515000
20220329,Tuesday,2795000,4650000
20220330,Wednesday,2802000,4765000
20220331,Thursday,2897000,4800000
20220401,Friday,2744000,4917000
20220402,Saturday,2421000,3760000
20220403,Sunday,1858000,2794000
20220404,Monday,2374000,3922000
20220405,Tuesday,2666000,4156000
20220406,Wednesday,2783000,4095000
20220407,Thursday,2897000,4194000
20220408,Friday,2648000,4294000
20220409,Saturday,2536000,3839000
20220410,Sunday,1723000,2872000
20220411,Monday,2488000,4049000
20220412,Tuesday,2793000,4158000
20220413,Wednesday,2841000,4217000
20220414,Thursday,2879000,4385000
20220415,Friday,2067000,3696000
20220416,Saturday,2202000,3803000
20220417,Sunday,1574000,2687000
20220418,Monday,1522000,2953000
20220419,Tuesday,2570000,4561000
20220420,Wednesday,2916000,4847000
20220421,Thursday,2995000,4880000
20220422,Friday,2781000,4934000
20220423,Saturday,2516000,4025000
20220424,Sunday,1666000,2906000
20220425,Monday,2489000,4714000
20220426,Tuesday,2900000,4937000
20220427,Wednesday,2980000,4923000
20220428,Thursday,3105000,5023000
20220429,Friday,2868000,5129000
20220430,Saturday,2466000,4209000
20220501,Sunday,1831000,3111000
20220502,Monday,1739000,3157000
20220503,Tuesday,2806000,4812000
20220504,Wednesday,3018000,4970000
20220505,Thursday,3130000,5103000
20220506,Friday,2888000,5171000
20220507,Saturday,2490000,4137000
20220508,Sunday,1793000,3115000
20220509,Monday,2587000,4818000
20220510,Tuesday,2971000,4953000
20220511,Wednesday,3070000,4850000
20220512,Thursday,3201000,5095000
20220513,Friday,2905000,5182000
20220514,Saturday,2634000,4231000
20220515,Sunday,1739000,2869000
20220516,Monday,2631000,4796000
20220517,Tuesday,3027000,5022000
20220518,Wednesday,3110000,5024000
20220519,Thursday,3239000,5044000
20220520,Friday,2948000,5062000
20220521,Saturday,2708000,4167000
20220522,Sunday,1987000,3088000
20220523,Monday,2645000,4740000
20220524,Tuesday,3113000,4990000
20220525,Wednesday,3206000,5031000
20220526,Thursday,3348000,5067000
20220527,Friday,3148000,5216000
20220528,Saturday,2839000,4109000
20220529,Sunday,2117000,2907000
20220530,Monday,2623000,4207000
20220531,Tuesday,2947000,4380000
20220601,Wednesday,3157000,4582000
20220602,Thursday,2652000,3639000
20220603,Friday,2437000,3655000
20220604,Saturday,2422000,3666000
20220605,Sunday,1740000,2665000
20220606,Monday,643000,5319000
20220607,Tuesday,2612000,5124000
20220608,Wednesday,3046000,5024000
20220609,Thursday,3162000,5138000
20220610,Friday,2946000,5215000
20220611,Saturday,2607000,4245000
20220612,Sunday,1913000,3107000
20220613,Monday,2713000,4928000
20220614,Tuesday,3095000,5052000
20220615,Wednesday,3184000,5102000
20220616,Thursday,3298000,5085000
20220617,Friday,3037000,5108000
20220618,Saturday,2834000,4049000
20220619,Sunday,1992000,3046000
20220620,Monday,2786000,4942000
20220621,Tuesday,160000,5537000
20220622,Wednesday,2171000,5143000
20220623,Thursday,1963000,5103000
20220624,Friday,2903000,5191000
20220625,Saturday,2373000,4455000
20220626,Sunday,1942000,3180000
20220627,Monday,2805000,4767000
20220628,Tuesday,3230000,5036000
20220629,Wednesday,3393000,5015000
20220630,Thursday,3506000,5064000
20220701,Friday,3346000,5161000
20220702,Saturday,3104000,4161000
20220703,Sunday,2035000,3149000
20220704,Monday,2812000,4830000
20220705,Tuesday,3146000,4974000
20220706,Wednesday,3292000,4974000
20220707,Thursday,3357000,5013000
20220708,Friday,3086000,5063000
20220709,Saturday,2674000,4273000
20220710,Sunday,1973000,3192000
20220711,Monday,2702000,4602000
20220712,Tuesday,3023000,4733000
20220713,Wednesday,3096000,4806000
20220714,Thursday,3225000,4938000
20220715,Friday,2982000,4969000
20220716,Saturday,2564000,4231000
20220717,Sunday,1755000,3078000
20220718,Monday,2043000,3990000
20220719,Tuesday,1955000,3816000
20220720,Wednesday,2978000,4718000
20220721,Thursday,3145000,4687000
20220722,Friday,2854000,4628000
20220723,Saturday,2595000,4035000
20220724,Sunday,1848000,3079000
20220725,Monday,2646000,4198000
20220726,Tuesday,3069000,4374000
20220727,Wednesday,2460000,4580000
20220728,Thursday,3147000,4544000
20220729,Friday,3002000,4538000
20220730,Saturday,2583000,4214000
20220731,Sunday,1905000,2995000
20220801,Monday,2603000,4170000
20220802,Tuesday,2932000,4314000
20220803,Wednesday,2982000,4349000
20220804,Thursday,3082000,4398000
20220805,Friday,2791000,4548000
20220806,Saturday,2685000,3998000
20220807,Sunday,1900000,3021000
20220808,Monday,2560000,4139000
20220809,Tuesday,2900000,4257000
20220810,Wednesday,2971000,4257000
20220811,Thursday,2967000,4216000
20220812,Friday,2590000,3732000
20220813,Saturday,2391000,3912000
20220814,Sunday,1766000,2908000
20220815,Monday,2522000,4053000
20220816,Tuesday,3011000,4158000
20220817,Wednesday,3108000,4180000
20220818,Thursday,2399000,4574000
20220819,Friday,272000,4616000
20220820,Saturday,2019000,3928000
20220821,Sunday,1852000,2935000
20220822,Monday,2526000,4108000
20220823,Tuesday,2880000,4279000
20220824,Wednesday,2928000,4322000
20220825,Thursday,2873000,4214000
20220826,Friday,2750000,4465000
20220827,Saturday,2643000,3947000
20220828,Sunday,2052000,2937000
20220829,Monday,1950000,2937000
20220830,Tuesday,2738000,4301000
20220831,Wednesday,2987000,4397000
20220901,Thursday,2980000,4432000
20220902,Friday,2792000,4596000
20220903,Saturday,2650000,4134000
20220904,Sunday,1743000,3026000
20220905,Monday,2552000,4722000
20220906,Tuesday,2953000,4902000
20220907,Wednesday,3117000,5071000
20220908,Thursday,3253000,4982000
20220909,Friday,2941000,5051000
20220910,Saturday,2705000,4064000
20220911,Sunday,1932000,3086000
20220912,Monday,2740000,5035000
20220913,Tuesday,3198000,5147000
20220914,Wednesday,3380000,5147000
20220915,Thursday,3214000,5171000
20220916,Friday,3220000,5306000
20220917,Saturday,2934000,4202000
20220918,Sunday,2242000,3174000
20220919,Monday,1406000,1928000
20220920,Tuesday,3204000,5298000
20220921,Wednesday,3338000,5252000
20220922,Thursday,3501000,5341000
20220923,Friday,3213000,5307000
20220924,Saturday,2986000,4327000
20220925,Sunday,1984000,3139000
20220926,Monday,2968000,5033000
20220927,Tuesday,3280000,5212000
20220928,Wednesday,3442000,5327000
20220929,Thursday,3568000,5368000
20220930,Friday,3360000,5333000
20221001,Saturday,2868000,4781000
20221002,Sunday,2261000,3034000
20221003,Monday,3050000,5080000
20221004,Tuesday,3407000,5227000
20221005,Wednesday,2894000,5265000
20221006,Thursday,3660000,5367000
20221007,Friday,3542000,5415000
20221008,Saturday,2829000,4692000
20221009,Sunday,2276000,3258000
20221010,Monday,3121000,5084000
20221011,Tuesday,3515000,5304000
20221012,Wednesday,3600000,5269000
20221013,Thursday,3657000,5305000
20221014,Friday,3416000,5344000
20221015,Saturday,3195000,4380000
20221016,Sunday,2076000,3137000
20221017,Monday,3027000,5014000
20221018,Tuesday,3457000,5215000
20221019,Wednesday,3524000,5173000
20221020,Thursday,3649000,5096000
20221021,Friday,3300000,5143000
20221022,Saturday,3066000,4264000
20221023,Sunday,1975000,2910000
20221024,Monday,3060000,4469000
20221025,Tuesday,3451000,4600000
20221026,Wednesday,3591000,4633000
20221027,Thursday,3704000,4667000
20221028,Friday,3481000,4778000
20221029,Saturday,3160000,4443000
20221030,Sunday,2148000,3153000
20221031,Monday,3077000,5000000
20221101,Tuesday,3473000,5084000
20221102,Wednesday,3635000,5238000
20221103,Thursday,3537000,5100000
20221104,Friday,3412000,5350000
20221105,Saturday,2660000,4419000
20221106,Sunday,1944000,2855000
20221107,Monday,2716000,5096000
20221108,Tuesday,3432000,5250000
20221109,Wednesday,3361000,5285000
20221110,Thursday,461000,5900000
20221111,Friday,3172000,5620000
20221112,Saturday,3359000,4427000
20221113,Sunday,2125000,3152000
20221114,Monday,3101000,5073000
20221115,Tuesday,3516000,5132000
20221116,Wednesday,3646000,5316000
20221117,Thursday,3788000,5316000
20221118,Friday,3570000,5410000
20221119,Saturday,3330000,4375000
20221120,Sunday,2146000,3141000
20221121,Monday,3047000,4880000
20221122,Tuesday,3563000,5091000
20221123,Wednesday,3614000,5177000
20221124,Thursday,3760000,5239000
20221125,Friday,3639000,5243000
20221126,Saturday,3111000,4301000
20221127,Sunday,2120000,3044000
20221128,Monday,3140000,5016000
20221129,Tuesday,3509000,5180000
20221130,Wednesday,3628000,5218000
20221201,Thursday,3903000,5134000
20221202,Friday,3752000,5202000
20221203,Saturday,3478000,4218000
20221204,Sunday,2291000,3108000
20221205,Monday,3231000,5010000
20221206,Tuesday,3751000,5219000
20221207,Wednesday,3885000,5249000
20221208,Thursday,4032000,5264000
20221209,Friday,3802000,5083000
20221210,Saturday,3378000,4103000
20221211,Sunday,2289000,2929000
20221212,Monday,2695000,4679000
20221213,Tuesday,2680000,5115000
20221214,Wednesday,2791000,5211000
20221215,Thursday,3415000,5134000
20221216,Friday,2980000,5183000
20221217,Saturday,2680000,4124000
20221218,Sunday,1892000,2832000
20221219,Monday,2966000,4282000
20221220,Tuesday,3234000,4600000
20221221,Wednesday,3081000,4462000
20221222,Thursday,2847000,4345000
20221223,Friday,2471000,4251000
20221224,Saturday,1417000,3337000
20221225,Sunday,0,1000
20221226,Monday,1311000,2560000
20221227,Tuesday,1917000,2958000
20221228,Wednesday,2286000,3486000
20221229,Thursday,2653000,3949000
20221230,Friday,2583000,3968000
20221231,Saturday,2648000,3457000
