ds,t1,hum,wind_speed,is_holiday,is_weekend,season
2024-01-01,8.6375,80.26333333,21.2875,1,0,3
2024-01-02,11.67083333,83.88666667,28.92916667,0,0,3
2024-01-03,10.00833333,80.65833333,20.75416667,0,0,3
2024-01-04,7.9875,86.28125,14.98333333,0,0,3
2024-01-05,6.625,84.81625,15.67083333,0,0,3
2024-01-06,6.1,79.43333333,9.7625,0,1,3
2024-01-07,3.979166667,69.60833333,15.25,0,1,3
2024-01-08,3.058333333,65.635,17.57916667,0,0,3
2024-01-09,2.866666667,66.4575,21.64166667,0,0,3
2024-01-10,3.1,63.74125,15.2125,0,0,3
2024-01-11,3.225,81.99041667,11.8,0,0,3
2024-01-12,5.458333333,79.46125,12.32083333,0,0,3
2024-01-13,3.2625,82.59083333,8.558333333,0,1,3
2024-01-14,4.4125,80.4225,12.14583333,0,1,3
2024-01-15,0.975,67.13166667,11.05416667,0,0,3
2024-01-16,0.070833333,70.99583333,7.704166667,0,0,3
2024-01-17,1.254166667,76.475,8.9625,0,0,3
2024-01-18,-0.425,67.98208333,9.945833333,0,0,3
2024-01-19,0.370833333,78.27625,9.8,0,0,3
2024-01-20,4.008333333,70.3425,18.275,0,1,3
2024-01-21,9.495833333,78.94,32.53333333,0,1,3
2024-01-22,10.075,73.51375,32.64583333,0,0,3
2024-01-23,9.504166667,85.24,24.1125,0,0,3
2024-01-24,10.95833333,68.0225,28.37083333,0,0,3
2024-01-25,9.979166667,87.97625,14.57916667,0,0,3
2024-01-26,9.0875,68.26541667,20.54583333,0,0,3
2024-01-27,4.95,81.84083333,9.416666667,0,1,3
2024-01-28,6.983333333,82.40666667,11.375,0,1,3
2024-01-29,10.77916667,87.32416667,12.84583333,0,0,3
2024-01-30,9.079166667,77.51375,16.7,0,0,3
2024-01-31,8.816666667,72.4875,17.8125,0,0,3
2024-02-01,7.6875,69.85375,11.2375,0,0,3
2024-02-02,9.8375,82.89458333,21.57083333,0,0,3
2024-02-03,12.1125,83.56166667,22.4125,0,1,3
2024-02-04,11.89583333,85.11166667,25.33333333,0,1,3
2024-02-05,10.55833333,74.93041667,27.54166667,0,0,3
2024-02-06,12.57916667,76.16416667,31.12083333,0,0,3
2024-02-07,5.9125,87.03375,9.158333333,0,0,3
2024-02-08,7.929166667,92.02666667,15.375,0,0,3
2024-02-09,11.125,89.77916667,20.175,0,0,3
2024-02-10,9.8875,87.17875,8.920833333,0,1,3
2024-02-11,8.870833333,82.43708333,11.09583333,0,1,3
2024-02-12,6.658333333,75.02791667,12.69583333,0,0,3
2024-02-13,8.479166667,85.87625,17.34166667,0,0,3
2024-02-14,12.6375,88.33958333,19.05416667,0,0,3
2024-02-15,13.89166667,80.74208333,14.7,0,0,3
2024-02-16,11.80833333,79.2025,15.7875,0,0,3
2024-02-17,11.33333333,84.63541667,14.925,0,1,3
2024-02-18,12.35,84.70333333,16.74166667,0,1,3
2024-02-19,10.24583333,79.10166667,14.50416667,0,0,3
2024-02-20,9.2375,83.39166667,16.94583333,0,0,3
2024-02-21,10.47916667,86.72291667,22.15416667,0,0,3
2024-02-22,8.154166667,88.11708333,19.375,0,0,3
2024-02-23,5.783333333,81.38416667,14.4125,0,0,3
2024-02-24,5.025,83.5875,5.7875,0,1,3
2024-02-25,5.1875,88.69583333,14.41666667,0,1,3
2024-02-26,7.083333333,70.76,27.55,0,0,3
2024-02-27,6.558333333,74.38833333,10.675,0,0,3
2024-02-28,9.4875,86.15708333,14.225,0,0,3
2024-02-29,9.4375,86.6275,15.87916667,0,0,3
2024-03-01,5.825,81.45041667,18.38333333,0,0,0
2024-03-02,5.920833333,82.65333333,15.3875,0,1,0
2024-03-03,5.345833333,78.02208333,5.4375,0,1,0
2024-03-04,6.795833333,75.28875,13.70416667,0,0,0
2024-03-05,8.1875,82.095,8.304166667,0,0,0
2024-03-06,7.920833333,82.25583333,5.65,0,0,0
2024-03-07,8.033333333,79.98333333,15.61666667,0,0,0
2024-03-08,7.5125,74.555,17.92916667,0,0,0
2024-03-09,9.8,73.23958333,15.69166667,0,1,0
2024-03-10,8.6125,93.08875,7.641666667,0,1,0
2024-03-11,8.1125,87.51416667,10.6375,0,0,0
2024-03-12,10.37916667,90.46375,15.35416667,0,0,0
2024-03-13,12.05416667,81.26625,19.24583333,0,0,0
2024-03-14,12.12916667,81.04333333,17.54166667,0,0,0
2024-03-15,12.8625,78.32791667,21.60416667,0,0,0
2024-03-16,10.19583333,69.11541667,11.29166667,0,1,0
2024-03-17,12.30833333,86.37,13.3,0,1,0
2024-03-18,11.675,81.62,14.6125,0,0,0
2024-03-19,11.87916667,82.3175,16.84166667,0,0,0
2024-03-20,13.5875,73.95583333,7.741666667,0,0,0
2024-03-21,12.48333333,77.01333333,12.69166667,0,0,0
2024-03-22,10.33333333,72.63833333,14.60833333,0,0,0
2024-03-23,7.566666667,64.295,23.43333333,0,1,0
2024-03-24,8.891666667,61.68375,18.77916667,0,1,0
2024-03-25,9.179166667,69.15708333,13.6625,0,0,0
2024-03-26,10.21666667,73.1,10.56666667,0,0,0
2024-03-27,8.179166667,77.8525,18.98333333,0,0,0
2024-03-28,8.683333333,78.29833333,26.625,0,0,0
2024-03-29,10.25,74.7675,19.59583333,1,0,0
2024-03-30,9.995833333,70.26625,8.604166667,0,1,0
2024-03-31,9.47826087,84.3473913,15.80869565,0,1,0
2024-04-01,10.725,75.68916667,13.57083333,1,0,0
2024-04-02,11.04583333,79.10083333,17.45,0,0,0
2024-04-03,11.85833333,79.59416667,22.39583333,0,0,0
2024-04-04,12.62083333,80.69625,21.3875,0,0,0
2024-04-05,14.37916667,76.84375,23.15416667,0,0,0
2024-04-06,16.525,65.13958333,25.27916667,0,1,0
2024-04-07,13.70833333,64.59208333,29.85416667,0,1,0
2024-04-08,13.0125,75.15208333,14.67083333,0,0,0
2024-04-09,10.3125,68.08666667,29.67083333,0,0,0
2024-04-10,9.945833333,81.20041667,19.20833333,0,0,0
2024-04-11,14.95833333,81.88291667,17.75,0,0,0
2024-04-12,15.1625,69.01875,19.72083333,0,0,0
2024-04-13,15.76666667,68.29333333,19.13333333,0,1,0
2024-04-14,11.94166667,59.50416667,15.14166667,0,1,0
2024-04-15,9.725,63.42333333,30.64166667,0,0,0
2024-04-16,10.15833333,64.88083333,21.04166667,0,0,0
2024-04-17,8.55,63.68375,16.15833333,0,0,0
2024-04-18,9.708333333,60.44083333,16.275,0,0,0
2024-04-19,10.63333333,73.02333333,19.09583333,0,0,0
2024-04-20,8.2125,56.84666667,15.0375,0,1,0
2024-04-21,8.570833333,60.13833333,16.0875,0,1,0
2024-04-22,7.8125,67.92791667,8.975,0,0,0
2024-04-23,8.2125,74.65958333,10.44583333,0,0,0
2024-04-24,8.158333333,56.66791667,12.425,0,0,0
2024-04-25,7.845833333,72.07958333,9.158333333,0,0,0
2024-04-26,9.083333333,62.36833333,8.345833333,0,0,0
2024-04-27,8.633333333,83.77791667,14.85416667,0,1,0
2024-04-28,9.170833333,80.9475,16.97083333,0,1,0
2024-04-29,11.65,66.64958333,18.60833333,0,0,0
2024-04-30,13.73333333,65.89625,14.74166667,0,0,0
2024-05-01,14.39583333,83.725,6.766666667,0,0,0
2024-05-02,13.325,85.38083333,14.22916667,0,0,0
2024-05-03,10.85416667,87.455,18.3625,0,0,0
2024-05-04,12.60833333,72.615,8.529166667,0,1,0
2024-05-05,12.7375,75.41166667,7.608333333,0,1,0
2024-05-06,12.42083333,89.8475,7.3375,1,0,0
2024-05-07,15.00833333,71.96375,11.175,0,0,0
2024-05-08,14.84166667,72.10708333,7.25,0,0,0
2024-05-09,17.00416667,66.65708333,7.591666667,0,0,0
2024-05-10,17.55416667,64.98291667,7.825,0,0,0
2024-05-11,16.275,72.5375,13.00833333,0,1,0
2024-05-12,19.21666667,62.88625,10.87083333,0,1,0
2024-05-13,15.7375,73.40333333,16.7875,0,0,0
2024-05-14,15.6375,77.75291667,14.49166667,0,0,0
2024-05-15,16.64166667,69.6625,11.1375,0,0,0
2024-05-16,14.1875,89.15041667,5.5625,0,0,0
2024-05-17,16.3375,70.43958333,6.65,0,0,0
2024-05-18,15.72083333,78.11958333,7.6875,0,1,0
2024-05-19,16.94583333,63.51625,12.0875,0,1,0
2024-05-20,15.6375,67.05833333,12.26666667,0,0,0
2024-05-21,13.49166667,87.115,9.9125,0,0,0
2024-05-22,14.00833333,93.98166667,16.425,0,0,0
2024-05-23,14.59583333,73.04708333,17.95833333,0,0,0
2024-05-24,14.49583333,63.555,9.6125,0,0,0
2024-05-25,15.7,64.0675,7.925,0,1,0
2024-05-26,15.625,74.53791667,16.24166667,0,1,0
2024-05-27,13.77916667,72.78333333,17.1,1,0,0
2024-05-28,14.225,87.41208333,17.13333333,0,0,0
2024-05-29,16.45416667,68.82291667,18.01666667,0,0,0
2024-05-30,15.14583333,70.01041667,15.14166667,0,0,0
2024-05-31,13.6,74.25416667,19.54166667,0,0,0
2024-06-01,13.35,71.48208333,18.25416667,0,1,1
2024-06-02,16.875,60.08666667,11.75416667,0,1,1
2024-06-03,16.96666667,70.01958333,8.170833333,0,0,1
2024-06-04,17.05416667,73.0525,15.14583333,0,0,1
2024-06-05,13.23333333,59.93583333,12.9125,0,0,1
2024-06-06,14.425,59.25958333,11.6,0,0,1
2024-06-07,14.98333333,62.63916667,14.37916667,0,0,1
2024-06-08,15.075,62.98583333,14.4875,0,1,1
2024-06-09,13.49166667,60.17666667,12.04166667,0,1,1
2024-06-10,12.48333333,76.00458333,16.7875,0,0,1
2024-06-11,12.0875,69.00333333,9.979166667,0,0,1
2024-06-12,13.07916667,64.1275,6.9375,0,0,1
2024-06-13,12.95,69.60333333,15.55,0,0,1
2024-06-14,15.27916667,72.11666667,20.51666667,0,0,1
2024-06-15,13.69583333,77.78708333,20.60833333,0,1,1
2024-06-16,15.9,65.63791667,18.22083333,0,1,1
2024-06-17,16.94166667,61.69166667,12.25833333,0,0,1
2024-06-18,17.67916667,63.75708333,10.21666667,0,0,1
2024-06-19,16.24166667,65.45875,14.34583333,0,0,1
2024-06-20,16.95,59.93458333,8.566666667,0,0,1
2024-06-21,18.22083333,63.08583333,13.8,0,0,1
2024-06-22,17.74166667,68.1975,14.2875,0,1,1
2024-06-23,18.825,64.36625,9.366666667,0,1,1
2024-06-24,22.075,64.80208333,6.766666667,0,0,1
2024-06-25,22.22083333,59.54666667,6.216666667,0,0,1
2024-06-26,23.05416667,58.74791667,9.120833333,0,0,1
2024-06-27,20.32916667,60.52083333,19.28333333,0,0,1
2024-06-28,16.7,59.52,18.7125,0,0,1
2024-06-29,18.54583333,52.56291667,7.004166667,0,1,1
2024-06-30,17.51666667,64.14791667,12.41666667,0,1,1
2024-07-01,16.84583333,62.08041667,13.375,0,0,1
2024-07-02,15.69166667,68.6575,13.33333333,0,0,1
2024-07-03,15.94166667,75.38958333,13.82083333,0,0,1
2024-07-04,16.775,56.69458333,23.79166667,0,0,1
2024-07-05,16.60416667,81.57041667,17.28333333,0,0,1
2024-07-06,14.60416667,80.08708333,20.86666667,0,1,1
2024-07-07,14.33333333,75.90083333,14.775,0,1,1
2024-07-08,15.23333333,79.6925,9.041666667,0,0,1
2024-07-09,17.12916667,91.85958333,15.34166667,0,0,1
2024-07-10,18.07916667,73.43666667,19.9875,0,0,1
2024-07-11,18.29166667,65.02666667,13.12083333,0,0,1
2024-07-12,15.7625,71.22291667,13.74166667,0,0,1
2024-07-13,15.94583333,65.45875,10.325,0,1,1
2024-07-14,17.14166667,68.79125,10.425,0,1,1
2024-07-15,17.15416667,78.3975,8.733333333,0,0,1
2024-07-16,17.68333333,79.83125,14.69166667,0,0,1
2024-07-17,19.06666667,68.59625,8.795833333,0,0,1
2024-07-18,20.9875,64.2375,8.9875,0,0,1
2024-07-19,23.95833333,60.21375,9.579166667,0,0,1
2024-07-20,20.22083333,77.38291667,13.325,0,1,1
2024-07-21,20.17083333,69.45791667,13.0625,0,1,1
2024-07-22,19.02916667,73.02458333,18.86666667,0,0,1
2024-07-23,19.75,73.43541667,11.88333333,0,0,1
2024-07-24,19.9875,71.50708333,13.80833333,0,0,1
2024-07-25,17.93333333,85.92166667,16.75833333,0,0,1
2024-07-26,18.51666667,68.97,13.44166667,0,0,1
2024-07-27,18.50416667,63.39666667,10.08333333,0,1,1
2024-07-28,19.85416667,60.69375,6.554166667,0,1,1
2024-07-29,21.90833333,57.3775,8.933333333,0,0,1
2024-07-30,23.89166667,58.3775,7.8,0,0,1
2024-07-31,23.09166667,57.8225,13.1125,0,0,1
2024-08-01,22.32916667,69.88708333,6.320833333,0,0,1
2024-08-02,21.85,73.535,9.7375,0,0,1
2024-08-03,20.89583333,64.35208333,15.9875,0,1,1
2024-08-04,18.4375,58.92625,10.69583333,0,1,1
2024-08-05,19.88333333,72.30458333,15.31666667,0,0,1
2024-08-06,19.42083333,75.75541667,13.46666667,0,0,1
2024-08-07,17.62083333,67.52875,14.7625,0,0,1
2024-08-08,17.875,77.29541667,18.0125,0,0,1
2024-08-09,21.10833333,65.07875,22.75,0,0,1
2024-08-10,19.63333333,70.15708333,14.82083333,0,1,1
2024-08-11,22.2625,66.54375,11.98333333,0,1,1
2024-08-12,24.99583333,66.70791667,16.14583333,0,0,1
2024-08-13,20.65833333,60.98125,12.5875,0,0,1
2024-08-14,20.7125,72.64875,8.75,0,0,1
2024-08-15,19.1875,75.80333333,18.84583333,0,0,1
2024-08-16,19.70416667,69.69375,9.704166667,0,0,1
2024-08-17,18.26666667,58.59333333,7.9625,0,1,1
2024-08-18,18.73333333,61.03333333,11.99166667,0,1,1
2024-08-19,17.22083333,71.58583333,13.24166667,0,0,1
2024-08-20,19.69583333,64.36083333,21.22916667,0,0,1
2024-08-21,16.67916667,64.00208333,19.2875,0,0,1
2024-08-22,17.82916667,77.81291667,24.07916667,0,0,1
2024-08-23,19.40416667,63.7225,25.29166667,0,0,1
2024-08-24,15.3,88.40291667,12.19166667,0,1,1
2024-08-25,15.475,72.07875,19.325,0,1,1
2024-08-26,18.35833333,68.08916667,16.3,1,0,1
2024-08-27,19.925,67.25416667,14.10833333,0,0,1
2024-08-28,21.30416667,62.72625,10.15833333,0,0,1
2024-08-29,18.275,62.84666667,12.6375,0,0,1
2024-08-30,17.41666667,64.06041667,9.545833333,0,0,1
2024-08-31,17.84166667,70.38666667,16.62083333,0,1,1
2024-09-01,21.56666667,74.75916667,12.70833333,0,1,2
2024-09-02,19.94166667,84.74666667,12.9625,0,0,2
2024-09-03,19.24583333,77.85083333,11.0875,0,0,2
2024-09-04,17.27916667,68.38416667,8.6625,0,0,2
2024-09-05,16.825,90.06083333,13.65,0,0,2
2024-09-06,17.6125,93.80916667,8.5875,0,0,2
2024-09-07,17.2,85.8675,3.866666667,0,1,2
2024-09-08,17.09583333,85.985,8.158333333,0,1,2
2024-09-09,15.5125,78.17666667,16.1125,0,0,2
2024-09-10,14.28333333,79.03208333,18.675,0,0,2
2024-09-11,11.23333333,74.09291667,17.50416667,0,0,2
2024-09-12,10.5875,70.89208333,12.39583333,0,0,2
2024-09-13,11.1875,65.76041667,6.320833333,0,0,2
2024-09-14,12.75416667,70.36166667,9.058333333,0,1,2
2024-09-15,14.55416667,75.80708333,9.883333333,0,1,2
2024-09-16,16.22083333,70.72708333,9.8,0,0,2
2024-09-17,16.13333333,68.21833333,13.42916667,0,0,2
2024-09-18,18.925,69.68583333,16.92083333,0,0,2
2024-09-19,19.675,72.07125,17.5875,0,0,2
2024-09-20,18.74166667,71.37791667,15.75,0,0,2
2024-09-21,19.1875,75.56916667,9.608333333,0,1,2
2024-09-22,18.02083333,90.0075,9.470833333,0,1,2
2024-09-23,16.94583333,85.68166667,15.49583333,0,0,2
2024-09-24,14.99166667,79.36041667,11.78333333,0,0,2
2024-09-25,13.94583333,82.16458333,11.00833333,0,0,2
2024-09-26,14.4625,88.13333333,16.87083333,0,0,2
2024-09-27,11.5875,77.58958333,16.075,0,0,2
2024-09-28,9.583333333,74.57375,8.241666667,0,1,2
2024-09-29,10.80416667,76.75166667,14.62083333,0,1,2
2024-09-30,14.0375,87.48166667,23.7125,0,0,2
2024-10-01,12.70833333,87.40875,19.67916667,0,0,2
2024-10-02,14.38333333,84.25375,15.2875,0,0,2
2024-10-03,12.12916667,76.33208333,9.033333333,0,0,2
2024-10-04,10.95833333,80.28541667,5.241666667,0,0,2
2024-10-05,13.0,71.30375,10.26666667,0,1,2
2024-10-06,13.55,83.44708333,13.42916667,0,1,2
2024-10-07,14.86666667,84.535,13.18333333,0,0,2
2024-10-08,14.94166667,87.25791667,15.00833333,0,0,2
2024-10-09,14.24166667,83.73708333,12.80833333,0,0,2
2024-10-10,10.98333333,73.94166667,11.45,0,0,2
2024-10-11,8.245833333,75.48166667,5.170833333,0,0,2
2024-10-12,11.25416667,76.33208333,13.5875,0,1,2
2024-10-13,8.491666667,71.45541667,8.966666667,0,1,2
2024-10-14,10.45416667,88.88125,11.66666667,0,0,2
2024-10-15,13.7375,89.4275,12.575,0,0,2
2024-10-16,17.80416667,85.21708333,15.05416667,0,0,2
2024-10-17,15.56666667,83.10625,10.8875,0,0,2
2024-10-18,12.49166667,87.81,8.641666667,0,0,2
2024-10-19,14.07083333,86.1375,12.82916667,0,1,2
2024-10-20,14.5,85.18166667,20.525,0,1,2
2024-10-21,13.125,82.02208333,12.15833333,0,0,2
2024-10-22,12.02083333,88.39916667,10.31666667,0,0,2
2024-10-23,13.59583333,85.44708333,9.0,0,0,2
2024-10-24,13.25416667,84.40208333,11.77083333,0,0,2
2024-10-25,14.12916667,94.3175,8.758333333,0,0,2
2024-10-26,12.12083333,94.48083333,4.5,0,1,2
2024-10-27,11.268,86.1256,7.34,0,1,2
2024-10-28,13.77083333,89.80666667,15.55416667,0,0,2
2024-10-29,14.05416667,89.84208333,6.891666667,0,0,2
2024-10-30,13.4125,80.95958333,5.004166667,0,0,2
2024-10-31,12.425,83.21208333,4.020833333,0,0,2
2024-11-01,12.3375,79.90166667,8.4375,0,0,2
2024-11-02,13.06666667,83.56916667,10.19166667,0,1,2
2024-11-03,12.25833333,78.73041667,10.16666667,0,1,2
2024-11-04,11.2,80.65916667,8.225,0,0,2
2024-11-05,10.87916667,85.26333333,4.604166667,0,0,2
2024-11-06,10.075,92.76625,4.4375,0,0,2
2024-11-07,10.53333333,88.41416667,8.741666667,0,0,2
2024-11-08,9.4125,81.08791667,9.341666667,0,0,2
2024-11-09,8.3625,75.72083333,4.458333333,0,1,2
2024-11-10,9.020833333,86.16666667,5.295833333,0,1,2
2024-11-11,10.3375,77.94625,9.2625,0,0,2
2024-11-12,9.8125,79.3825,16.07916667,0,0,2
2024-11-13,9.570833333,82.31375,8.0875,0,0,2
2024-11-14,10.14583333,80.19041667,9.125,0,0,2
2024-11-15,8.033333333,77.99208333,5.804166667,0,0,2
2024-11-16,8.308333333,87.61625,10.40416667,0,1,2
2024-11-17,8.720833333,81.66416667,14.5,0,1,2
2024-11-18,7.704166667,90.10458333,6.5375,0,0,2
2024-11-19,4.645833333,90.48166667,12.4,0,0,2
2024-11-20,2.120833333,77.31375,16.17083333,0,0,2
2024-11-21,1.475,78.39708333,9.6875,0,0,2
2024-11-22,4.108333333,72.52875,17.50416667,0,0,2
2024-11-23,9.033333333,87.625,24.4875,0,1,2
2024-11-24,15.95416667,75.13416667,36.43333333,0,1,2
2024-11-25,9.945833333,78.325,17.58333333,0,0,2
2024-11-26,7.433333333,78.30416667,9.325,0,0,2
2024-11-27,6.441666667,89.71083333,14.04583333,0,0,2
2024-11-28,3.558333333,90.93375,4.541666667,0,0,2
2024-11-29,6.775,80.01166667,12.17083333,0,0,2
2024-11-30,11.82083333,88.40666667,11.18333333,0,1,2
2024-12-01,11.5375,92.67791667,18.62916667,0,1,3
2024-12-02,9.95,80.12083333,16.325,0,0,3
2024-12-03,6.058333333,81.32625,5.783333333,0,0,3
2024-12-04,6.754166667,87.23666667,9.7875,0,0,3
2024-12-05,12.1375,88.34666667,24.69166667,0,0,3
2024-12-06,8.633333333,71.7675,20.0125,0,0,3
2024-12-07,8.579166667,79.30791667,38.98333333,0,1,3
2024-12-08,7.545833333,84.98125,27.51666667,0,1,3
2024-12-09,7.908333333,78.60583333,22.20416667,0,0,3
2024-12-10,7.066666667,80.10833333,21.25833333,0,0,3
2024-12-11,6.854166667,78.17625,15.2,0,0,3
2024-12-12,7.15,89.56208333,8.3,0,0,3
2024-12-13,5.391666667,90.58416667,7.5375,0,0,3
2024-12-14,6.066666667,85.16166667,12.36666667,0,1,3
2024-12-15,9.495833333,88.0225,18.05,0,1,3
2024-12-16,10.6375,80.26416667,18.475,0,0,3
2024-12-17,8.7375,89.56583333,14.4,0,0,3
2024-12-18,12.775,85.43041667,27.29583333,0,0,3
2024-12-19,7.383333333,75.85125,21.53333333,0,0,3
2024-12-20,6.075,84.6225,14.71666667,0,0,3
2024-12-21,8.7,83.78125,22.40833333,0,1,3
2024-12-22,6.4625,68.005,28.98333333,0,1,3
2024-12-23,6.170833333,71.2575,14.47916667,0,0,3
2024-12-24,9.658333333,93.94625,10.86666667,0,0,3
2024-12-25,9.2875,90.87958333,8.366666667,1,0,3
2024-12-26,6.9625,92.81041667,5.1,1,0,3
2024-12-27,6.4125,96.82791667,3.9,0,0,3
2024-12-28,4.858333333,93.96791667,7.3125,0,1,3
