Date,DayOfWeek,TubeJourneyCount,t1,t2,hum,wind_speed,weather,is_holiday,is_weekend,season
22-05-2024,Wednesday,3672000,14.00833333,14.00833333,93.98166667,16.425,"Rain, Overcast",0,0,0
23-05-2024,Thursday,3799000,14.59583333,14.59583333,73.04708333,17.95833333,Partially cloudy,0,0,0
24-05-2024,Friday,3409000,14.49583333,14.42916667,63.555,9.6125,Partially cloudy,0,0,0
25-05-2024,Saturday,2961000,15.7,15.67916667,64.0675,7.925,Partially cloudy,0,1,0
26-05-2024,Sunday,2393000,15.625,15.625,74.53791667,16.24166667,Partially cloudy,0,1,0
27-05-2024,Monday,2032000,13.77916667,13.77916667,72.78333333,17.1,Partially cloudy,1,0,0
28-05-2024,Tuesday,3321000,14.225,14.225,87.41208333,17.13333333,Overcast,0,0,0
29-05-2024,Wednesday,3525000,16.45416667,16.45416667,68.82291667,18.01666667,Partially cloudy,0,0,0
30-05-2024,Thursday,3661000,15.14583333,15.14583333,70.01041667,15.14166667,Partially cloudy,0,0,0
31-05-2024,Friday,3330000,13.6,13.6,74.25416667,19.54166667,Overcast,0,0,0
01-06-2024,Saturday,3028000,13.35,13.35,71.48208333,18.25416667,Overcast,0,1,1
02-06-2024,Sunday,2120000,16.875,16.875,60.08666667,11.75416667,Clear,0,1,1
03-06-2024,Monday,2998000,16.96666667,16.96666667,70.01958333,8.170833333,Overcast,0,0,1
04-06-2024,Tuesday,3477000,17.05416667,17.05416667,73.0525,15.14583333,Overcast,0,0,1
05-06-2024,Wednesday,3585000,13.23333333,13.20416667,59.93583333,12.9125,Partially cloudy,0,0,1
06-06-2024,Thursday,3753000,14.425,14.425,59.25958333,11.6,Partially cloudy,0,0,1
07-06-2024,Friday,3398000,14.98333333,14.96666667,62.63916667,14.37916667,Partially cloudy,0,0,1
08-06-2024,Saturday,3110000,15.075,15.075,62.98583333,14.4875,Partially cloudy,0,1,1
09-06-2024,Sunday,2177000,13.49166667,13.42083333,60.17666667,12.04166667,Clear,0,1,1
10-06-2024,Monday,3151000,12.48333333,12.48333333,76.00458333,16.7875,Partially cloudy,0,0,1
11-06-2024,Tuesday,3631000,12.0875,11.7625,69.00333333,9.979166667,Partially cloudy,0,0,1
12-06-2024,Wednesday,3624000,13.07916667,13.07083333,64.1275,6.9375,Partially cloudy,0,0,1
13-06-2024,Thursday,3716000,12.95,12.87916667,69.60333333,15.55,Clear,0,0,1
14-06-2024,Friday,3366000,15.27916667,15.27916667,72.11666667,20.51666667,Overcast,0,0,1
15-06-2024,Saturday,2807000,13.69583333,13.69583333,77.78708333,20.60833333,"Rain, Overcast",0,1,1
16-06-2024,Sunday,2190000,15.9,15.9,65.63791667,18.22083333,Partially cloudy,0,1,1
17-06-2024,Monday,3159000,16.94166667,16.94166667,61.69166667,12.25833333,Partially cloudy,0,0,1
18-06-2024,Tuesday,3593000,17.67916667,17.67916667,63.75708333,10.21666667,Partially cloudy,0,0,1
19-06-2024,Wednesday,3731000,16.24166667,16.24166667,65.45875,14.34583333,Partially cloudy,0,0,1
20-06-2024,Thursday,3868000,16.95,16.95,59.93458333,8.566666667,Clear,0,0,1
21-06-2024,Friday,3569000,18.22083333,18.22083333,63.08583333,13.8,Clear,0,0,1
22-06-2024,Saturday,3315000,17.74166667,17.74166667,68.1975,14.2875,Overcast,0,1,1
23-06-2024,Sunday,2351000,18.825,18.825,64.36625,9.366666667,Clear,0,1,1
24-06-2024,Monday,3187000,22.075,22.08333333,64.80208333,6.766666667,Partially cloudy,0,0,1
25-06-2024,Tuesday,3628000,22.22083333,22.2,59.54666667,6.216666667,Clear,0,0,1
26-06-2024,Wednesday,3617000,23.05416667,23.05833333,58.74791667,9.120833333,Clear,0,0,1
27-06-2024,Thursday,3740000,20.32916667,20.32916667,60.52083333,19.28333333,Partially cloudy,0,0,1
28-06-2024,Friday,3401000,16.7,16.7,59.52,18.7125,Clear,0,0,1
29-06-2024,Saturday,3373000,18.54583333,18.54583333,52.56291667,7.004166667,Clear,0,1,1
30-06-2024,Sunday,2194000,17.51666667,17.51666667,64.14791667,12.41666667,Overcast,0,1,1
01-07-2024,Monday,3163000,16.84583333,16.84583333,62.08041667,13.375,Overcast,0,0,1
02-07-2024,Tuesday,3624000,15.69166667,15.69166667,68.6575,13.33333333,Overcast,0,0,1
03-07-2024,Wednesday,3856000,15.94166667,15.94166667,75.38958333,13.82083333,Overcast,0,0,1
04-07-2024,Thursday,3873000,16.775,16.775,56.69458333,23.79166667,Partially cloudy,0,0,1
05-07-2024,Friday,3442000,16.60416667,16.60416667,81.57041667,17.28333333,"Rain, Overcast",0,0,1
06-07-2024,Saturday,3053000,14.60416667,14.60416667,80.08708333,20.86666667,"Rain, Overcast",0,1,1
07-07-2024,Sunday,2343000,14.33333333,14.33333333,75.90083333,14.775,Partially cloudy,0,1,1
08-07-2024,Monday,3264000,15.23333333,15.23333333,79.6925,9.041666667,Partially cloudy,0,0,1
09-07-2024,Tuesday,3647000,17.12916667,17.12916667,91.85958333,15.34166667,"Rain, Overcast",0,0,1
10-07-2024,Wednesday,3790000,18.07916667,18.07916667,73.43666667,19.9875,Overcast,0,0,1
11-07-2024,Thursday,3887000,18.29166667,18.29166667,65.02666667,13.12083333,Partially cloudy,0,0,1
12-07-2024,Friday,3533000,15.7625,15.7625,71.22291667,13.74166667,Overcast,0,0,1
13-07-2024,Saturday,3149000,15.94583333,15.94583333,65.45875,10.325,Partially cloudy,0,1,1
14-07-2024,Sunday,2413000,17.14166667,17.14166667,68.79125,10.425,Partially cloudy,0,1,1
15-07-2024,Monday,3038000,17.15416667,17.15416667,78.3975,8.733333333,Clear,0,0,1
16-07-2024,Tuesday,3513000,17.68333333,17.68333333,79.83125,14.69166667,Partially cloudy,0,0,1
17-07-2024,Wednesday,3670000,19.06666667,19.06666667,68.59625,8.795833333,Clear,0,0,1
18-07-2024,Thursday,3688000,20.9875,20.97916667,64.2375,8.9875,Clear,0,0,1
19-07-2024,Friday,3225000,23.95833333,23.925,60.21375,9.579166667,Clear,0,0,1
20-07-2024,Saturday,2773000,20.22083333,20.22083333,77.38291667,13.325,Overcast,0,1,1
21-07-2024,Sunday,1994000,20.17083333,20.17083333,69.45791667,13.0625,Partially cloudy,0,1,1
22-07-2024,Monday,3062000,19.02916667,19.02916667,73.02458333,18.86666667,Partially cloudy,0,0,1
23-07-2024,Tuesday,3516000,19.75,19.75,73.43541667,11.88333333,Overcast,0,0,1
24-07-2024,Wednesday,3558000,19.9875,19.9875,71.50708333,13.80833333,Partially cloudy,0,0,1
25-07-2024,Thursday,3715000,17.93333333,17.93333333,85.92166667,16.75833333,Overcast,0,0,1
26-07-2024,Friday,3289000,18.51666667,18.51666667,68.97,13.44166667,Partially cloudy,0,0,1
27-07-2024,Saturday,3058000,18.50416667,18.50416667,63.39666667,10.08333333,Clear,0,1,1
28-07-2024,Sunday,2103000,19.85416667,19.85416667,60.69375,6.554166667,Clear,0,1,1
29-07-2024,Monday,2994000,21.90833333,21.80833333,57.3775,8.933333333,Clear,0,0,1
30-07-2024,Tuesday,3396000,23.89166667,23.80416667,58.3775,7.8,Clear,0,0,1
31-07-2024,Wednesday,3378000,23.09166667,23.10833333,57.8225,13.1125,Clear,0,0,1
01-08-2024,Thursday,3402000,22.32916667,22.4625,69.88708333,6.320833333,Partially cloudy,0,0,1
02-08-2024,Friday,3083000,21.85,21.87083333,73.535,9.7375,Overcast,0,0,1
03-08-2024,Saturday,2717000,20.89583333,20.89583333,64.35208333,15.9875,Partially cloudy,0,1,1
04-08-2024,Sunday,1999000,18.4375,18.4375,58.92625,10.69583333,Clear,0,1,1
05-08-2024,Monday,2864000,19.88333333,19.88333333,72.30458333,15.31666667,Partially cloudy,0,0,1
06-08-2024,Tuesday,3208000,19.42083333,19.42083333,75.75541667,13.46666667,Partially cloudy,0,0,1
07-08-2024,Wednesday,3235000,17.62083333,17.62083333,67.52875,14.7625,Partially cloudy,0,0,1
08-08-2024,Thursday,3290000,17.875,17.875,77.29541667,18.0125,Overcast,0,0,1
09-08-2024,Friday,3039000,21.10833333,21.10833333,65.07875,22.75,Overcast,0,0,1
10-08-2024,Saturday,2939000,19.63333333,19.63333333,70.15708333,14.82083333,Partially cloudy,0,1,1
11-08-2024,Sunday,2207000,22.2625,22.39583333,66.54375,11.98333333,Partially cloudy,0,1,1
12-08-2024,Monday,2667000,24.99583333,25.72916667,66.70791667,16.14583333,Clear,0,0,1
13-08-2024,Tuesday,3201000,20.65833333,20.65833333,60.98125,12.5875,Clear,0,0,1
14-08-2024,Wednesday,3339000,20.7125,20.7125,72.64875,8.75,Overcast,0,0,1
15-08-2024,Thursday,3548000,19.1875,19.1875,75.80333333,18.84583333,Overcast,0,0,1
16-08-2024,Friday,3284000,19.70416667,19.70416667,69.69375,9.704166667,Clear,0,0,1
17-08-2024,Saturday,3084000,18.26666667,18.26666667,58.59333333,7.9625,Clear,0,1,1
18-08-2024,Sunday,2238000,18.73333333,18.73333333,61.03333333,11.99166667,Clear,0,1,1
19-08-2024,Monday,3035000,17.22083333,17.22083333,71.58583333,13.24166667,Clear,0,0,1
20-08-2024,Tuesday,3373000,19.69583333,19.69583333,64.36083333,21.22916667,Overcast,0,0,1
21-08-2024,Wednesday,3343000,16.67916667,16.67916667,64.00208333,19.2875,Partially cloudy,0,0,1
22-08-2024,Thursday,3335000,17.82916667,17.82916667,77.81291667,24.07916667,Overcast,0,0,1
23-08-2024,Friday,3027000,19.40416667,19.40416667,63.7225,25.29166667,Partially cloudy,0,0,1
24-08-2024,Saturday,2542000,15.3,15.3,88.40291667,12.19166667,"Rain, Overcast",0,1,1
25-08-2024,Sunday,2249000,15.475,15.475,72.07875,19.325,Partially cloudy,0,1,1
26-08-2024,Monday,2111000,18.35833333,18.35833333,68.08916667,16.3,Partially cloudy,1,0,1
27-08-2024,Tuesday,3039000,19.925,19.925,67.25416667,14.10833333,Partially cloudy,0,0,1
28-08-2024,Wednesday,3250000,21.30416667,21.29583333,62.72625,10.15833333,Clear,0,0,1
29-08-2024,Thursday,3337000,18.275,18.275,62.84666667,12.6375,Clear,0,0,1
30-08-2024,Friday,3075000,17.41666667,17.41666667,64.06041667,9.545833333,Clear,0,0,1
31-08-2024,Saturday,2748000,17.84166667,17.84166667,70.38666667,16.62083333,Overcast,0,1,1
01-09-2024,Sunday,1934000,21.56666667,21.725,74.75916667,12.70833333,Partially cloudy,0,1,2
02-09-2024,Monday,2853000,19.94166667,19.94166667,84.74666667,12.9625,Overcast,0,0,2
03-09-2024,Tuesday,3294000,19.24583333,19.24583333,77.85083333,11.0875,Overcast,0,0,2
04-09-2024,Wednesday,3360000,17.27916667,17.27916667,68.38416667,8.6625,Partially cloudy,0,0,2
05-09-2024,Thursday,3492000,16.825,16.825,90.06083333,13.65,"Rain, Overcast",0,0,2
06-09-2024,Friday,3137000,17.6125,17.6125,93.80916667,8.5875,Overcast,0,0,2
07-09-2024,Saturday,2875000,17.2,17.2,85.8675,3.866666667,Partially cloudy,0,1,2
08-09-2024,Sunday,1968000,17.09583333,17.09583333,85.985,8.158333333,Partially cloudy,0,1,2
09-09-2024,Monday,3039000,15.5125,15.5125,78.17666667,16.1125,Overcast,0,0,2
10-09-2024,Tuesday,3592000,14.28333333,14.28333333,79.03208333,18.675,Overcast,0,0,2
11-09-2024,Wednesday,3631000,11.23333333,10.40416667,74.09291667,17.50416667,Partially cloudy,0,0,2
12-09-2024,Thursday,3750000,10.5875,9.666666667,70.89208333,12.39583333,Clear,0,0,2
13-09-2024,Friday,3303000,11.1875,10.8875,65.76041667,6.320833333,Clear,0,0,2
14-09-2024,Saturday,2893000,12.75416667,12.75416667,70.36166667,9.058333333,Clear,0,1,2
15-09-2024,Sunday,2005000,14.55416667,14.43333333,75.80708333,9.883333333,Partially cloudy,0,1,2
16-09-2024,Monday,3156000,16.22083333,16.22083333,70.72708333,9.8,Clear,0,0,2
17-09-2024,Tuesday,3584000,16.13333333,16.13333333,68.21833333,13.42916667,Partially cloudy,0,0,2
18-09-2024,Wednesday,3654000,18.925,18.925,69.68583333,16.92083333,Partially cloudy,0,0,2
19-09-2024,Thursday,3801000,19.675,19.675,72.07125,17.5875,Clear,0,0,2
20-09-2024,Friday,3404000,18.74166667,18.74166667,71.37791667,15.75,Overcast,0,0,2
21-09-2024,Saturday,3141000,19.1875,19.1875,75.56916667,9.608333333,Partially cloudy,0,1,2
22-09-2024,Sunday,2081000,18.02083333,18.02083333,90.0075,9.470833333,"Rain, Overcast",0,1,2
23-09-2024,Monday,3178000,16.94583333,16.94583333,85.68166667,15.49583333,"Rain, Overcast",0,0,2
24-09-2024,Tuesday,3751000,14.99166667,14.99166667,79.36041667,11.78333333,Overcast,0,0,2
25-09-2024,Wednesday,3781000,13.94583333,13.94583333,82.16458333,11.00833333,Overcast,0,0,2
26-09-2024,Thursday,3952000,14.4625,14.4625,88.13333333,16.87083333,"Rain, Partially cloudy",0,0,2
27-09-2024,Friday,3543000,11.5875,11.28333333,77.58958333,16.075,"Rain, Overcast",0,0,2
28-09-2024,Saturday,3282000,9.583333333,8.9875,74.57375,8.241666667,Clear,0,1,2
29-09-2024,Sunday,2124000,10.80416667,10.7125,76.75166667,14.62083333,Partially cloudy,0,1,2
30-09-2024,Monday,3245000,14.0375,14.0375,87.48166667,23.7125,"Rain, Overcast",0,0,2
01-10-2024,Tuesday,3806000,12.70833333,12.70833333,87.40875,19.67916667,"Rain, Overcast",0,0,2
02-10-2024,Wednesday,3764000,14.38333333,14.38333333,84.25375,15.2875,Overcast,0,0,2
03-10-2024,Thursday,3927000,12.12916667,12.12916667,76.33208333,9.033333333,Partially cloudy,0,0,2
04-10-2024,Friday,3566000,10.95833333,10.95833333,80.28541667,5.241666667,Partially cloudy,0,0,2
05-10-2024,Saturday,3341000,13,12.99166667,71.30375,10.26666667,Partially cloudy,0,1,2
06-10-2024,Sunday,2189000,13.55,13.55,83.44708333,13.42916667,Overcast,0,1,2
07-10-2024,Monday,3302000,14.86666667,14.86666667,84.535,13.18333333,Partially cloudy,0,0,2
08-10-2024,Tuesday,3817000,14.94166667,14.94166667,87.25791667,15.00833333,"Rain, Partially cloudy",0,0,2
09-10-2024,Wednesday,3843000,14.24166667,14.24166667,83.73708333,12.80833333,Overcast,0,0,2
10-10-2024,Thursday,4124000,10.98333333,10.77916667,73.94166667,11.45,Partially cloudy,0,0,2
11-10-2024,Friday,3667000,8.245833333,8.083333333,75.48166667,5.170833333,Clear,0,0,2
12-10-2024,Saturday,3108000,11.25416667,10.58333333,76.33208333,13.5875,Partially cloudy,0,1,2
13-10-2024,Sunday,2199000,8.491666667,7.25,71.45541667,8.966666667,Clear,0,1,2
14-10-2024,Monday,3353000,10.45416667,9.7875,88.88125,11.66666667,Overcast,0,0,2
15-10-2024,Tuesday,3816000,13.7375,13.7375,89.4275,12.575,Overcast,0,0,2
16-10-2024,Wednesday,3773000,17.80416667,17.80416667,85.21708333,15.05416667,Overcast,0,0,2
17-10-2024,Thursday,3928000,15.56666667,15.56666667,83.10625,10.8875,Partially cloudy,0,0,2
18-10-2024,Friday,3521000,12.49166667,12.49166667,87.81,8.641666667,Partially cloudy,0,0,2
19-10-2024,Saturday,3133000,14.07083333,14.07083333,86.1375,12.82916667,"Rain, Overcast",0,1,2
20-10-2024,Sunday,2172000,14.5,14.5,85.18166667,20.525,Partially cloudy,0,1,2
21-10-2024,Monday,3291000,13.125,13.125,82.02208333,12.15833333,Partially cloudy,0,0,2
22-10-2024,Tuesday,3781000,12.02083333,11.62083333,88.39916667,10.31666667,Partially cloudy,0,0,2
23-10-2024,Wednesday,3754000,13.59583333,13.59583333,85.44708333,9,Overcast,0,0,2
24-10-2024,Thursday,3910000,13.25416667,13.15833333,84.40208333,11.77083333,Clear,0,0,2
25-10-2024,Friday,3572000,14.12916667,14.12916667,94.3175,8.758333333,Overcast,0,0,2
26-10-2024,Saturday,3177000,12.12083333,12.09583333,94.48083333,4.5,Partially cloudy,0,1,2
27-10-2024,Sunday,2468000,11.268,11.188,86.1256,7.34,Partially cloudy,0,1,2
28-10-2024,Monday,3388000,13.77083333,13.77083333,89.80666667,15.55416667,Overcast,0,0,2
29-10-2024,Tuesday,3813000,14.05416667,14.05416667,89.84208333,6.891666667,Overcast,0,0,2
30-10-2024,Wednesday,3896000,13.4125,13.4125,80.95958333,5.004166667,Overcast,0,0,2
31-10-2024,Thursday,3910000,12.425,12.425,83.21208333,4.020833333,Overcast,0,0,2
01-11-2024,Friday,3645000,12.3375,12.3375,79.90166667,8.4375,Overcast,0,0,2
02-11-2024,Saturday,3119000,13.06666667,13.06666667,83.56916667,10.19166667,Overcast,0,1,2
03-11-2024,Sunday,2026000,12.25833333,12.25833333,78.73041667,10.16666667,Overcast,0,1,2
04-11-2024,Monday,3195000,11.2,11.2,80.65916667,8.225,Overcast,0,0,2
05-11-2024,Tuesday,3555000,10.87916667,10.87916667,85.26333333,4.604166667,Overcast,0,0,2
06-11-2024,Wednesday,3649000,10.075,10,92.76625,4.4375,Overcast,0,0,2
07-11-2024,Thursday,3598000,10.53333333,10.47083333,88.41416667,8.741666667,Overcast,0,0,2
08-11-2024,Friday,3531000,9.4125,8.3,81.08791667,9.341666667,Overcast,0,0,2
09-11-2024,Saturday,3282000,8.3625,8.175,75.72083333,4.458333333,Overcast,0,1,2
10-11-2024,Sunday,2266000,9.020833333,8.8625,86.16666667,5.295833333,Overcast,0,1,2
11-11-2024,Monday,3337000,10.3375,9.9375,77.94625,9.2625,Clear,0,0,2
12-11-2024,Tuesday,3750000,9.8125,8.704166667,79.3825,16.07916667,Partially cloudy,0,0,2
13-11-2024,Wednesday,3876000,9.570833333,8.808333333,82.31375,8.0875,Partially cloudy,0,0,2
14-11-2024,Thursday,4034000,10.14583333,9.979166667,80.19041667,9.125,Overcast,0,0,2
15-11-2024,Friday,3712000,8.033333333,7.408333333,77.99208333,5.804166667,Overcast,0,0,2
16-11-2024,Saturday,3447000,8.308333333,7.541666667,87.61625,10.40416667,Overcast,0,1,2
17-11-2024,Sunday,2380000,8.720833333,7.0875,81.66416667,14.5,Partially cloudy,0,1,2
18-11-2024,Monday,3333000,7.704166667,6.716666667,90.10458333,6.5375,"Rain, Overcast",0,0,2
19-11-2024,Tuesday,3826000,4.645833333,2.3,90.48166667,12.4,"Rain, Overcast",0,0,2
20-11-2024,Wednesday,3899000,2.120833333,-1.8375,77.31375,16.17083333,Partially cloudy,0,0,2
21-11-2024,Thursday,4097000,1.475,-1.254166667,78.39708333,9.6875,Overcast,0,0,2
22-11-2024,Friday,3821000,4.108333333,0.6,72.52875,17.50416667,Clear,0,0,2
23-11-2024,Saturday,3232000,9.033333333,7.595833333,87.625,24.4875,"Rain, Overcast",0,1,2
24-11-2024,Sunday,2234000,15.95416667,15.95416667,75.13416667,36.43333333,"Rain, Overcast",0,1,2
25-11-2024,Monday,3424000,9.945833333,9.008333333,78.325,17.58333333,Partially cloudy,0,0,2
26-11-2024,Tuesday,4042000,7.433333333,5.954166667,78.30416667,9.325,Clear,0,0,2
27-11-2024,Wednesday,4036000,6.441666667,3.895833333,89.71083333,14.04583333,"Rain, Overcast",0,0,2
28-11-2024,Thursday,4305000,3.558333333,2.904166667,90.93375,4.541666667,Clear,0,0,2
29-11-2024,Friday,4121000,6.775,4.808333333,80.01166667,12.17083333,Clear,0,0,2
30-11-2024,Saturday,3760000,11.82083333,11.60833333,88.40666667,11.18333333,Overcast,0,1,2
01-12-2024,Sunday,2452000,11.5375,11.5375,92.67791667,18.62916667,Overcast,0,1,3
02-12-2024,Monday,3574000,9.95,8.845833333,80.12083333,16.325,Overcast,0,0,3
03-12-2024,Tuesday,4055000,6.058333333,5.245833333,81.32625,5.783333333,Partially cloudy,0,0,3
04-12-2024,Wednesday,4204000,6.754166667,5.3625,87.23666667,9.7875,Overcast,0,0,3
05-12-2024,Thursday,4379000,12.1375,11.7125,88.34666667,24.69166667,"Rain, Overcast",0,0,3
06-12-2024,Friday,4154000,8.633333333,5.9125,71.7675,20.0125,Clear,0,0,3
07-12-2024,Saturday,3318000,8.579166667,5.004166667,79.30791667,38.98333333,"Rain, Overcast",0,1,3
08-12-2024,Sunday,2498000,7.545833333,3.645833333,84.98125,27.51666667,"Rain, Overcast",0,1,3
09-12-2024,Monday,3615000,7.908333333,4.595833333,78.60583333,22.20416667,Overcast,0,0,3
10-12-2024,Tuesday,4060000,7.066666667,3.6125,80.10833333,21.25833333,Overcast,0,0,3
11-12-2024,Wednesday,4174000,6.854166667,4.095833333,78.17625,15.2,Overcast,0,0,3
12-12-2024,Thursday,4272000,7.15,5.695833333,89.56208333,8.3,Overcast,0,0,3
13-12-2024,Friday,3944000,5.391666667,3.829166667,90.58416667,7.5375,Overcast,0,0,3
14-12-2024,Saturday,3702000,6.066666667,3.566666667,85.16166667,12.36666667,Partially cloudy,0,1,3
15-12-2024,Sunday,2547000,9.495833333,8.383333333,88.0225,18.05,Overcast,0,1,3
16-12-2024,Monday,3355000,10.6375,10.1875,80.26416667,18.475,Overcast,0,0,3
17-12-2024,Tuesday,3710000,8.7375,7.404166667,89.56583333,14.4,Overcast,0,0,3
18-12-2024,Wednesday,3753000,12.775,12.775,85.43041667,27.29583333,"Rain, Overcast",0,0,3
19-12-2024,Thursday,3762000,7.383333333,4.325,75.85125,21.53333333,Partially cloudy,0,0,3
20-12-2024,Friday,3417000,6.075,3.291666667,84.6225,14.71666667,Clear,0,0,3
21-12-2024,Saturday,3074000,8.7,6.770833333,83.78125,22.40833333,Partially cloudy,0,1,3
22-12-2024,Sunday,2269000,6.4625,2.116666667,68.005,28.98333333,Partially cloudy,0,1,3
23-12-2024,Monday,2834000,6.170833333,3.454166667,71.2575,14.47916667,Clear,0,0,3
24-12-2024,Tuesday,1870000,9.658333333,8.891666667,93.94625,10.86666667,Overcast,0,0,3
25-12-2024,Wednesday,0,9.2875,8.295833333,90.87958333,8.366666667,Overcast,1,0,3
26-12-2024,Thursday,1503000,6.9625,6.458333333,92.81041667,5.1,Overcast,1,0,3
27-12-2024,Friday,2561000,6.4125,6.220833333,96.82791667,3.9,Overcast,0,0,3
28-12-2024,Saturday,2623000,4.858333333,3.366666667,93.96791667,7.3125,Overcast,0,1,3
